42777
4.437929262224874e-17 7.247927872287639e-01 -6.889669190760611e-01 1.000000000000000e+00
4.645900090319177e-17 7.587581226927131e-01 -6.513724827223129e-01 1.000000000000000e+00
4.841944959513433e-17 7.907757369378685e-01 -6.121059825474433e-01 1.000000000000000e+00
5.025560625440110e-17 8.207634412076620e-01 -5.712682150942382e-01 1.000000000000000e+00
5.196275749318201e-17 8.486442574953181e-01 -5.289640103260524e-01 1.000000000000000e+00
5.353652107873119e-17 8.743466161452953e-01 -4.853019625297961e-01 1.000000000000000e+00
5.497285718249555e-17 8.978045395715638e-01 -4.403941515559584e-01 1.000000000000000e+00
5.626807875029675e-17 9.189578116211234e-01 -3.943558551112381e-01 1.000000000000000e+00
5.741886096693521e-17 9.377521321478218e-01 -3.473052528428187e-01 1.000000000000000e+00
5.842224979097645e-17 9.541392564005966e-01 -2.993631229716122e-01 1.000000000000000e+00
5.927566953770413e-17 9.680771188665865e-01 -2.506525322572444e-01 1.000000000000000e+00
5.997692949086827e-17 9.795299412527401e-01 -2.012985200874652e-01 1.000000000000000e+00
6.052422952622666e-17 9.884683243282499e-01 -1.514277775036726e-01 1.000000000000000e+00
6.091616473243798e-17 9.948693233919568e-01 -1.011683219868256e-01 1.000000000000000e+00
6.115172901744909e-17 9.987165071710682e-01 -5.064916883840829e-02 1.000000000000000e+00
9.987165071710755e-01 5.064916883826508e-02 0.000000000000000e+00 1.000000000000000e+00
9.948693233919859e-01 1.011683219865404e-01 0.000000000000000e+00 1.000000000000000e+00
9.884683243283150e-01 1.514277775032475e-01 0.000000000000000e+00 1.000000000000000e+00
9.795299412528554e-01 2.012985200869040e-01 0.000000000000000e+00 1.000000000000000e+00
9.680771188667661e-01 2.506525322565511e-01 0.000000000000000e+00 1.000000000000000e+00
9.541392564008540e-01 2.993631229707920e-01 0.000000000000000e+00 1.000000000000000e+00
9.377521321481701e-01 3.473052528418782e-01 0.000000000000000e+00 1.000000000000000e+00
9.189578116215653e-01 3.943558551102083e-01 0.000000000000000e+00 1.000000000000000e+00
8.978045395720755e-01 4.403941515549152e-01 0.000000000000000e+00 1.000000000000000e+00
8.743466161458793e-01 4.853019625287440e-01 0.000000000000000e+00 1.000000000000000e+00
8.486442574959765e-01 5.289640103249962e-01 0.000000000000000e+00 1.000000000000000e+00
8.207634412083966e-01 5.712682150931827e-01 0.000000000000000e+00 1.000000000000000e+00
7.907757369386811e-01 6.121059825463936e-01 0.000000000000000e+00 1.000000000000000e+00
7.587581226936047e-01 6.513724827212743e-01 0.000000000000000e+00 1.000000000000000e+00
7.247927872297354e-01 6.889669190750392e-01 0.000000000000000e+00 1.000000000000000e+00
6.889669190760611e-01 7.247927872287639e-01 0.000000000000000e+00 1.000000000000000e+00
6.513724827223129e-01 7.587581226927131e-01 0.000000000000000e+00 1.000000000000000e+00
6.121059825474433e-01 7.907757369378685e-01 0.000000000000000e+00 1.000000000000000e+00
5.712682150942382e-01 8.207634412076620e-01 0.000000000000000e+00 1.000000000000000e+00
5.289640103260524e-01 8.486442574953181e-01 0.000000000000000e+00 1.000000000000000e+00
4.853019625297961e-01 8.743466161452953e-01 0.000000000000000e+00 1.000000000000000e+00
4.403941515559584e-01 8.978045395715638e-01 0.000000000000000e+00 1.000000000000000e+00
3.943558551112381e-01 9.189578116211234e-01 0.000000000000000e+00 1.000000000000000e+00
3.473052528428187e-01 9.377521321478218e-01 0.000000000000000e+00 1.000000000000000e+00
2.993631229716122e-01 9.541392564005966e-01 0.000000000000000e+00 1.000000000000000e+00
2.506525322572444e-01 9.680771188665865e-01 0.000000000000000e+00 1.000000000000000e+00
2.012985200874652e-01 9.795299412527401e-01 0.000000000000000e+00 1.000000000000000e+00
1.514277775036726e-01 9.884683243282499e-01 0.000000000000000e+00 1.000000000000000e+00
1.011683219868256e-01 9.948693233919568e-01 0.000000000000000e+00 1.000000000000000e+00
5.064916883840829e-02 9.987165071710682e-01 0.000000000000000e+00 1.000000000000000e+00
-5.064916883826502e-02 9.987165071710755e-01 0.000000000000000e+00 1.000000000000000e+00
-1.011683219865403e-01 9.948693233919859e-01 0.000000000000000e+00 1.000000000000000e+00
-1.514277775032475e-01 9.884683243283150e-01 0.000000000000000e+00 1.000000000000000e+00
-2.012985200869039e-01 9.795299412528554e-01 0.000000000000000e+00 1.000000000000000e+00
-2.506525322565510e-01 9.680771188667661e-01 0.000000000000000e+00 1.000000000000000e+00
-2.993631229707920e-01 9.541392564008540e-01 0.000000000000000e+00 1.000000000000000e+00
-3.473052528418781e-01 9.377521321481701e-01 0.000000000000000e+00 1.000000000000000e+00
-3.943558551102082e-01 9.189578116215653e-01 0.000000000000000e+00 1.000000000000000e+00
-4.403941515549151e-01 8.978045395720755e-01 0.000000000000000e+00 1.000000000000000e+00
-4.853019625287440e-01 8.743466161458793e-01 0.000000000000000e+00 1.000000000000000e+00
-5.289640103249962e-01 8.486442574959765e-01 0.000000000000000e+00 1.000000000000000e+00
-5.712682150931827e-01 8.207634412083966e-01 0.000000000000000e+00 1.000000000000000e+00
-6.121059825463936e-01 7.907757369386811e-01 0.000000000000000e+00 1.000000000000000e+00
-6.513724827212743e-01 7.587581226936047e-01 0.000000000000000e+00 1.000000000000000e+00
-6.889669190750392e-01 7.247927872297354e-01 0.000000000000000e+00 1.000000000000000e+00
-7.247927872287639e-01 6.889669190760611e-01 0.000000000000000e+00 1.000000000000000e+00
-7.587581226927131e-01 6.513724827223129e-01 0.000000000000000e+00 1.000000000000000e+00
-7.907757369378685e-01 6.121059825474433e-01 0.000000000000000e+00 1.000000000000000e+00
-8.207634412076620e-01 5.712682150942382e-01 0.000000000000000e+00 1.000000000000000e+00
-8.486442574953181e-01 5.289640103260524e-01 0.000000000000000e+00 1.000000000000000e+00
-8.743466161452953e-01 4.853019625297962e-01 0.000000000000000e+00 1.000000000000000e+00
-8.978045395715638e-01 4.403941515559584e-01 0.000000000000000e+00 1.000000000000000e+00
-9.189578116211234e-01 3.943558551112381e-01 0.000000000000000e+00 1.000000000000000e+00
-9.377521321478218e-01 3.473052528428187e-01 0.000000000000000e+00 1.000000000000000e+00
-9.541392564005966e-01 2.993631229716123e-01 0.000000000000000e+00 1.000000000000000e+00
-9.680771188665865e-01 2.506525322572445e-01 0.000000000000000e+00 1.000000000000000e+00
-9.795299412527401e-01 2.012985200874652e-01 0.000000000000000e+00 1.000000000000000e+00
-9.884683243282499e-01 1.514277775036727e-01 0.000000000000000e+00 1.000000000000000e+00
-9.948693233919568e-01 1.011683219868257e-01 0.000000000000000e+00 1.000000000000000e+00
-9.987165071710682e-01 5.064916883840835e-02 0.000000000000000e+00 1.000000000000000e+00
-9.987165071710790e-01 1.223034580348995e-16 -5.064916883819695e-02 1.000000000000000e+00
-9.948693233919996e-01 1.218323294648812e-16 -1.011683219864048e-01 1.000000000000000e+00
-9.884683243283460e-01 1.210484590524651e-16 -1.514277775030456e-01 1.000000000000000e+00
-9.795299412529103e-01 1.199538589817574e-16 -2.012985200866369e-01 1.000000000000000e+00
-9.680771188668514e-01 1.185513390754407e-16 -2.506525322562210e-01 1.000000000000000e+00
-9.541392564009763e-01 1.168444995819994e-16 -2.993631229704019e-01 1.000000000000000e+00
-9.377521321483359e-01 1.148377219339334e-16 -3.473052528414306e-01 1.000000000000000e+00
-9.189578116217905e-01 1.125361575006752e-16 -3.943558551096839e-01 1.000000000000000e+00
-8.978045395724017e-01 1.099457143650937e-16 -4.403941515542501e-01 1.000000000000000e+00
-8.743466161463211e-01 1.070730421575880e-16 -4.853019625279479e-01 1.000000000000000e+00
-8.486442574965483e-01 1.039255149865147e-16 -5.289640103240789e-01 1.000000000000000e+00
-8.207634412091112e-01 1.005112125089797e-16 -5.712682150921561e-01 1.000000000000000e+00
-7.907757369395508e-01 9.683889919047467e-17 -6.121059825452699e-01 1.000000000000000e+00
-7.587581226946409e-01 9.291800180661962e-17 -6.513724827200672e-01 1.000000000000000e+00
-7.247927872309488e-01 8.875858524476502e-17 -6.889669190737627e-01 1.000000000000000e+00
-6.889669190773584e-01 8.437132666755607e-17 -7.247927872275308e-01 1.000000000000000e+00
-6.513724827235857e-01 7.976748810483597e-17 -7.587581226916204e-01 1.000000000000000e+00
-6.121059825486808e-01 7.495888754418036e-17 -7.907757369369106e-01 1.000000000000000e+00
-5.712682150954306e-01 6.995786859426327e-17 -8.207634412068321e-01 1.000000000000000e+00
-5.289640103271899e-01 6.477726879900422e-17 -8.486442574946093e-01 1.000000000000000e+00
-4.853019625308697e-01 5.943038668377724e-17 -8.743466161446994e-01 1.000000000000000e+00
-4.403941515569599e-01 5.393094761828681e-17 -8.978045395710725e-01 1.000000000000000e+00
-3.943558551121599e-01 4.829306858374078e-17 -9.189578116207279e-01 1.000000000000000e+00
-3.473052528436443e-01 4.253122193482141e-17 -9.377521321475160e-01 1.000000000000000e+00
-2.993631229723325e-01 3.666019824920281e-17 -9.541392564003706e-01 1.000000000000000e+00
-2.506525322578534e-01 3.069506836046357e-17 -9.680771188664288e-01 1.000000000000000e+00
-2.012985200879583e-01 2.465114467147552e-17 -9.795299412526387e-01 1.000000000000000e+00
-1.514277775040456e-01 1.854394184766555e-17 -9.884683243281928e-01 1.000000000000000e+00
-1.011683219870757e-01 1.238913699109210e-17 -9.948693233919313e-01 1.000000000000000e+00
-5.064916883853397e-02 6.202529397549105e-18 -9.987165071710619e-01 1.000000000000000e+00
-9.987165071710755e-01 -5.064916883826496e-02 0.000000000000000e+00 1.000000000000000e+00
-9.948693233919859e-01 -1.011683219865402e-01 0.000000000000000e+00 1.000000000000000e+00
-9.884683243283150e-01 -1.514277775032474e-01 0.000000000000000e+00 1.000000000000000e+00
-9.795299412528554e-01 -2.012985200869039e-01 0.000000000000000e+00 1.000000000000000e+00
-9.680771188667661e-01 -2.506525322565510e-01 0.000000000000000e+00 1.000000000000000e+00
-9.541392564008540e-01 -2.993631229707919e-01 0.000000000000000e+00 1.000000000000000e+00
-9.377521321481701e-01 -3.473052528418781e-01 0.000000000000000e+00 1.000000000000000e+00
-9.189578116215653e-01 -3.943558551102082e-01 0.000000000000000e+00 1.000000000000000e+00
-8.978045395720755e-01 -4.403941515549151e-01 0.000000000000000e+00 1.000000000000000e+00
-8.743466161458794e-01 -4.853019625287439e-01 0.000000000000000e+00 1.000000000000000e+00
-8.486442574959766e-01 -5.289640103249961e-01 0.000000000000000e+00 1.000000000000000e+00
-8.207634412083967e-01 -5.712682150931826e-01 0.000000000000000e+00 1.000000000000000e+00
-7.907757369386812e-01 -6.121059825463935e-01 0.000000000000000e+00 1.000000000000000e+00
-7.587581226936048e-01 -6.513724827212742e-01 0.000000000000000e+00 1.000000000000000e+00
-7.247927872297355e-01 -6.889669190750390e-01 0.000000000000000e+00 1.000000000000000e+00
-6.889669190760612e-01 -7.247927872287638e-01 0.000000000000000e+00 1.000000000000000e+00
-6.513724827223130e-01 -7.587581226927130e-01 0.000000000000000e+00 1.000000000000000e+00
-6.121059825474434e-01 -7.907757369378684e-01 0.000000000000000e+00 1.000000000000000e+00
-5.712682150942383e-01 -8.207634412076619e-01 0.000000000000000e+00 1.000000000000000e+00
-5.289640103260526e-01 -8.486442574953180e-01 0.000000000000000e+00 1.000000000000000e+00
-4.853019625297962e-01 -8.743466161452952e-01 0.000000000000000e+00 1.000000000000000e+00
-4.403941515559585e-01 -8.978045395715638e-01 0.000000000000000e+00 1.000000000000000e+00
-3.943558551112382e-01 -9.189578116211234e-01 0.000000000000000e+00 1.000000000000000e+00
-3.473052528428188e-01 -9.377521321478218e-01 0.000000000000000e+00 1.000000000000000e+00
-2.993631229716123e-01 -9.541392564005966e-01 0.000000000000000e+00 1.000000000000000e+00
-2.506525322572445e-01 -9.680771188665865e-01 0.000000000000000e+00 1.000000000000000e+00
-2.012985200874653e-01 -9.795299412527401e-01 0.000000000000000e+00 1.000000000000000e+00
-1.514277775036728e-01 -9.884683243282499e-01 0.000000000000000e+00 1.000000000000000e+00
-1.011683219868257e-01 -9.948693233919568e-01 0.000000000000000e+00 1.000000000000000e+00
-5.064916883840841e-02 -9.987165071710682e-01 0.000000000000000e+00 1.000000000000000e+00
-1.834551870523493e-16 -9.987165071710790e-01 -5.064916883819695e-02 1.000000000000000e+00
-1.827484941973218e-16 -9.948693233919996e-01 -1.011683219864048e-01 1.000000000000000e+00
-1.815726885786976e-16 -9.884683243283460e-01 -1.514277775030456e-01 1.000000000000000e+00
-1.799307884726361e-16 -9.795299412529103e-01 -2.012985200866369e-01 1.000000000000000e+00
-1.778270086131611e-16 -9.680771188668514e-01 -2.506525322562210e-01 1.000000000000000e+00
-1.752667493729991e-16 -9.541392564009763e-01 -2.993631229704019e-01 1.000000000000000e+00
-1.722565829009001e-16 -9.377521321483359e-01 -3.473052528414306e-01 1.000000000000000e+00
-1.688042362510128e-16 -9.189578116217905e-01 -3.943558551096839e-01 1.000000000000000e+00
-1.649185715476406e-16 -8.978045395724017e-01 -4.403941515542501e-01 1.000000000000000e+00
-1.606095632363820e-16 -8.743466161463211e-01 -4.853019625279479e-01 1.000000000000000e+00
-1.558882724797720e-16 -8.486442574965483e-01 -5.289640103240789e-01 1.000000000000000e+00
-1.507668187634695e-16 -8.207634412091112e-01 -5.712682150921561e-01 1.000000000000000e+00
-1.452583487857120e-16 -7.907757369395508e-01 -6.121059825452699e-01 1.000000000000000e+00
-1.393770027099294e-16 -7.587581226946409e-01 -6.513724827200672e-01 1.000000000000000e+00
-1.331378778671475e-16 -7.247927872309488e-01 -6.889669190737627e-01 1.000000000000000e+00
-1.265569900013341e-16 -6.889669190773584e-01 -7.247927872275308e-01 1.000000000000000e+00
-1.196512321572540e-16 -6.513724827235857e-01 -7.587581226916204e-01 1.000000000000000e+00
-1.124383313162705e-16 -6.121059825486808e-01 -7.907757369369106e-01 1.000000000000000e+00
-1.049368028913949e-16 -5.712682150954306e-01 -8.207634412068321e-01 1.000000000000000e+00
-9.716590319850635e-17 -5.289640103271899e-01 -8.486442574946093e-01 1.000000000000000e+00
-8.914558002566585e-17 -4.853019625308697e-01 -8.743466161446994e-01 1.000000000000000e+00
-8.089642142743021e-17 -4.403941515569599e-01 -8.978045395710725e-01 1.000000000000000e+00
-7.243960287561117e-17 -3.943558551121599e-01 -9.189578116207279e-01 1.000000000000000e+00
-6.379683290223210e-17 -3.473052528436443e-01 -9.377521321475160e-01 1.000000000000000e+00
-5.499029737380421e-17 -2.993631229723325e-01 -9.541392564003706e-01 1.000000000000000e+00
-4.604260254069535e-17 -2.506525322578534e-01 -9.680771188664288e-01 1.000000000000000e+00
-3.697671700721328e-17 -2.012985200879583e-01 -9.795299412526387e-01 1.000000000000000e+00
-2.781591277149832e-17 -1.514277775040456e-01 -9.884683243281928e-01 1.000000000000000e+00
-1.858370548663815e-17 -1.011683219870757e-01 -9.948693233919313e-01 1.000000000000000e+00
-9.303794096323657e-18 -5.064916883853397e-02 -9.987165071710619e-01 1.000000000000000e+00
5.064916883824782e-02 -9.987165071710764e-01 0.000000000000000e+00 1.000000000000000e+00
1.011683219865062e-01 -9.948693233919893e-01 0.000000000000000e+00 1.000000000000000e+00
1.514277775031967e-01 -9.884683243283228e-01 0.000000000000000e+00 1.000000000000000e+00
2.012985200868368e-01 -9.795299412528692e-01 0.000000000000000e+00 1.000000000000000e+00
2.506525322564681e-01 -9.680771188667875e-01 0.000000000000000e+00 1.000000000000000e+00
2.993631229706940e-01 -9.541392564008846e-01 0.000000000000000e+00 1.000000000000000e+00
3.473052528417657e-01 -9.377521321482118e-01 0.000000000000000e+00 1.000000000000000e+00
3.943558551100823e-01 -9.189578116216195e-01 0.000000000000000e+00 1.000000000000000e+00
4.403941515547767e-01 -8.978045395721435e-01 0.000000000000000e+00 1.000000000000000e+00
4.853019625285943e-01 -8.743466161459624e-01 0.000000000000000e+00 1.000000000000000e+00
5.289640103248364e-01 -8.486442574960762e-01 0.000000000000000e+00 1.000000000000000e+00
5.712682150930142e-01 -8.207634412085140e-01 0.000000000000000e+00 1.000000000000000e+00
6.121059825462175e-01 -7.907757369388174e-01 0.000000000000000e+00 1.000000000000000e+00
6.513724827210924e-01 -7.587581226937608e-01 0.000000000000000e+00 1.000000000000000e+00
6.889669190748530e-01 -7.247927872299124e-01 0.000000000000000e+00 1.000000000000000e+00
7.247927872285870e-01 -6.889669190762473e-01 0.000000000000000e+00 1.000000000000000e+00
7.587581226925569e-01 -6.513724827224948e-01 0.000000000000000e+00 1.000000000000000e+00
7.907757369377324e-01 -6.121059825476191e-01 0.000000000000000e+00 1.000000000000000e+00
8.207634412075446e-01 -5.712682150944068e-01 0.000000000000000e+00 1.000000000000000e+00
8.486442574952184e-01 -5.289640103262123e-01 0.000000000000000e+00 1.000000000000000e+00
8.743466161452123e-01 -4.853019625299456e-01 0.000000000000000e+00 1.000000000000000e+00
8.978045395714960e-01 -4.403941515560965e-01 0.000000000000000e+00 1.000000000000000e+00
9.189578116210695e-01 -3.943558551113637e-01 0.000000000000000e+00 1.000000000000000e+00
9.377521321477803e-01 -3.473052528429306e-01 0.000000000000000e+00 1.000000000000000e+00
9.541392564005660e-01 -2.993631229717101e-01 0.000000000000000e+00 1.000000000000000e+00
9.680771188665651e-01 -2.506525322573271e-01 0.000000000000000e+00 1.000000000000000e+00
9.795299412527263e-01 -2.012985200875323e-01 0.000000000000000e+00 1.000000000000000e+00
9.884683243282423e-01 -1.514277775037229e-01 0.000000000000000e+00 1.000000000000000e+00
9.948693233919534e-01 -1.011683219868594e-01 0.000000000000000e+00 1.000000000000000e+00
9.987165071710674e-01 -5.064916883842532e-02 0.000000000000000e+00 1.000000000000000e+00
5.064916883826508e-02 0.000000000000000e+00 9.987165071710755e-01 1.000000000000000e+00
1.011683219865404e-01 0.000000000000000e+00 9.948693233919859e-01 1.000000000000000e+00
1.514277775032475e-01 0.000000000000000e+00 9.884683243283150e-01 1.000000000000000e+00
2.012985200869040e-01 0.000000000000000e+00 9.795299412528554e-01 1.000000000000000e+00
2.506525322565511e-01 0.000000000000000e+00 9.680771188667661e-01 1.000000000000000e+00
2.993631229707920e-01 0.000000000000000e+00 9.541392564008540e-01 1.000000000000000e+00
3.473052528418782e-01 0.000000000000000e+00 9.377521321481701e-01 1.000000000000000e+00
3.943558551102083e-01 0.000000000000000e+00 9.189578116215653e-01 1.000000000000000e+00
4.403941515549152e-01 0.000000000000000e+00 8.978045395720755e-01 1.000000000000000e+00
4.853019625287440e-01 0.000000000000000e+00 8.743466161458793e-01 1.000000000000000e+00
5.289640103249962e-01 0.000000000000000e+00 8.486442574959765e-01 1.000000000000000e+00
5.712682150931827e-01 0.000000000000000e+00 8.207634412083966e-01 1.000000000000000e+00
6.121059825463936e-01 0.000000000000000e+00 7.907757369386811e-01 1.000000000000000e+00
6.513724827212743e-01 0.000000000000000e+00 7.587581226936047e-01 1.000000000000000e+00
6.889669190750392e-01 0.000000000000000e+00 7.247927872297354e-01 1.000000000000000e+00
7.247927872287639e-01 0.000000000000000e+00 6.889669190760611e-01 1.000000000000000e+00
7.587581226927131e-01 0.000000000000000e+00 6.513724827223129e-01 1.000000000000000e+00
7.907757369378685e-01 0.000000000000000e+00 6.121059825474433e-01 1.000000000000000e+00
8.207634412076620e-01 0.000000000000000e+00 5.712682150942382e-01 1.000000000000000e+00
8.486442574953181e-01 0.000000000000000e+00 5.289640103260524e-01 1.000000000000000e+00
8.743466161452953e-01 0.000000000000000e+00 4.853019625297961e-01 1.000000000000000e+00
8.978045395715638e-01 0.000000000000000e+00 4.403941515559584e-01 1.000000000000000e+00
9.189578116211234e-01 0.000000000000000e+00 3.943558551112381e-01 1.000000000000000e+00
9.377521321478218e-01 0.000000000000000e+00 3.473052528428187e-01 1.000000000000000e+00
9.541392564005966e-01 0.000000000000000e+00 2.993631229716122e-01 1.000000000000000e+00
9.680771188665865e-01 0.000000000000000e+00 2.506525322572444e-01 1.000000000000000e+00
9.795299412527401e-01 0.000000000000000e+00 2.012985200874652e-01 1.000000000000000e+00
9.884683243282499e-01 0.000000000000000e+00 1.514277775036726e-01 1.000000000000000e+00
9.948693233919568e-01 0.000000000000000e+00 1.011683219868256e-01 1.000000000000000e+00
9.987165071710682e-01 0.000000000000000e+00 5.064916883840829e-02 1.000000000000000e+00
6.115172901744976e-17 9.987165071710790e-01 5.064916883819695e-02 1.000000000000000e+00
6.091616473244060e-17 9.948693233919996e-01 1.011683219864048e-01 1.000000000000000e+00
6.052422952623253e-17 9.884683243283460e-01 1.514277775030456e-01 1.000000000000000e+00
5.997692949087869e-17 9.795299412529103e-01 2.012985200866369e-01 1.000000000000000e+00
5.927566953772035e-17 9.680771188668514e-01 2.506525322562210e-01 1.000000000000000e+00
5.842224979099969e-17 9.541392564009763e-01 2.993631229704019e-01 1.000000000000000e+00
5.741886096696668e-17 9.377521321483359e-01 3.473052528414306e-01 1.000000000000000e+00
5.626807875033760e-17 9.189578116217905e-01 3.943558551096839e-01 1.000000000000000e+00
5.497285718254685e-17 8.978045395724017e-01 4.403941515542501e-01 1.000000000000000e+00
5.353652107879400e-17 8.743466161463211e-01 4.853019625279479e-01 1.000000000000000e+00
5.196275749325733e-17 8.486442574965483e-01 5.289640103240789e-01 1.000000000000000e+00
5.025560625448984e-17 8.207634412091112e-01 5.712682150921561e-01 1.000000000000000e+00
4.841944959523734e-17 7.907757369395508e-01 6.121059825452699e-01 1.000000000000000e+00
4.645900090330981e-17 7.587581226946409e-01 6.513724827200672e-01 1.000000000000000e+00
4.437929262238251e-17 7.247927872309488e-01 6.889669190737627e-01 1.000000000000000e+00
4.218566333377803e-17 6.889669190773584e-01 7.247927872275308e-01 1.000000000000000e+00
3.988374405241799e-17 6.513724827235857e-01 7.587581226916204e-01 1.000000000000000e+00
3.747944377209018e-17 6.121059825486808e-01 7.907757369369106e-01 1.000000000000000e+00
3.497893429713164e-17 5.712682150954306e-01 8.207634412068321e-01 1.000000000000000e+00
3.238863439950211e-17 5.289640103271899e-01 8.486442574946093e-01 1.000000000000000e+00
2.971519334188862e-17 4.853019625308697e-01 8.743466161446994e-01 1.000000000000000e+00
2.696547380914340e-17 4.403941515569599e-01 8.978045395710725e-01 1.000000000000000e+00
2.414653429187039e-17 3.943558551121599e-01 9.189578116207279e-01 1.000000000000000e+00
2.126561096741070e-17 3.473052528436443e-01 9.377521321475160e-01 1.000000000000000e+00
1.833009912460141e-17 2.993631229723325e-01 9.541392564003706e-01 1.000000000000000e+00
1.534753418023178e-17 2.506525322578534e-01 9.680771188664288e-01 1.000000000000000e+00
1.232557233573776e-17 2.012985200879583e-01 9.795299412526387e-01 1.000000000000000e+00
9.271970923832774e-18 1.514277775040456e-01 9.884683243281928e-01 1.000000000000000e+00
6.194568495546052e-18 1.011683219870757e-01 9.948693233919313e-01 1.000000000000000e+00
3.101264698774553e-18 5.064916883853397e-02 9.987165071710619e-01 1.000000000000000e+00
-9.987165071710790e-01 1.223034580348995e-16 5.064916883819695e-02 1.000000000000000e+00
-9.948693233919996e-01 1.218323294648812e-16 1.011683219864048e-01 1.000000000000000e+00
-9.884683243283460e-01 1.210484590524651e-16 1.514277775030456e-01 1.000000000000000e+00
-9.795299412529103e-01 1.199538589817574e-16 2.012985200866369e-01 1.000000000000000e+00
